0,1,2,3,4
all_games13443,PS4_id_4958,True,nan,nan
all_games13449,PS4_id_1235,True,nan,nan
all_games13463,PS4_id_6029,True,nan,nan
all_games13470,PS4_id_9120,False,nan,nan
all_games13499,PS4_id_5087,True,nan,nan
all_games13525,PS4_id_4396,True,nan,nan
all_games13531,PS4_id_8193,True,nan,nan
all_games13552,PS4_id_5742,True,nan,nan
all_games13570,PS4_id_1607,True,nan,nan
all_games13573,PS4_id_957,True,nan,nan
all_games13573,PS4_id_958,False,nan,nan
all_games13598,PS4_id_6184,True,nan,nan
all_games13611,PS4_id_4310,True,nan,nan
all_games13613,PS4_id_6038,True,nan,nan
all_games13613,PS4_id_6039,True,nan,nan
all_games13620,PS4_id_6757,True,nan,nan
all_games13639,PS4_id_6890,True,nan,nan
all_games13643,PS4_id_4738,True,nan,nan
all_games13643,PS4_id_4739,True,nan,nan
all_games13654,PS4_id_7430,False,nan,nan
all_games13683,PS4_id_4399,True,nan,nan
all_games13694,PS4_id_5732,True,nan,nan
all_games13694,PS4_id_5733,False,nan,nan
all_games13702,PS4_id_8369,True,nan,nan
all_games13702,PS4_id_8370,False,nan,nan
all_games13702,PS4_id_8371,False,nan,nan
all_games13926,PS4_id_7481,False,nan,nan
all_games14434,PS4_id_6580,False,nan,nan
all_games14743,PS4_id_6392,False,nan,nan
all_games13970,PS4_id_7740,False,nan,nan
all_games12971,PS4_id_6609,False,nan,nan
all_games12923,PS4_id_7503,False,nan,nan
all_games12160,PS4_id_6424,False,nan,nan
all_games14183,PS4_id_7246,False,nan,nan
all_games13263,PS4_id_7334,False,nan,nan
all_games13547,PS4_id_7570,False,nan,nan
all_games14901,PS4_id_6456,False,nan,nan
all_games11502,PS4_id_7237,False,nan,nan
all_games8,PS4_id_727,False,True,nan
all_games17,PS4_id_727,True,False,nan
all_games18,PS4_id_6348,True,False,nan
all_games60,PS4_id_2800,True,False,nan
all_games60,PS4_id_2801,True,True,nan
all_games60,PS4_id_2802,True,True,nan
all_games60,PS4_id_2803,True,True,nan
all_games60,PS4_id_2804,True,True,nan
all_games2195,PS4_id_967,False,2.0,nan
all_games2131,PS4_id_1201,False,2.0,nan
all_games2266,PS4_id_1443,False,2.0,nan
all_games3731,PS4_id_510,False,2.0,nan
all_games2103,PS4_id_282,False,2.0,nan
all_games1855,PS4_id_37,False,2.0,nan
all_games3055,PS4_id_917,False,2.0,nan
all_games3141,PS4_id_1358,False,2.0,nan
all_games403,PS4_id_1172,False,2.0,nan
all_games25,PS4_id_404,False,2.0,nan
all_games2494,PS4_id_693,False,2.0,nan
all_games1075,PS4_id_13,False,2.0,nan
all_games3731,PS4_id_7633,True,False,nan
all_games3731,PS4_id_7634,True,True,nan
all_games3731,PS4_id_7635,True,True,nan
all_games1855,PS4_id_5790,False,True,nan
all_games1855,PS4_id_5791,True,False,nan
all_games1855,PS4_id_5792,False,True,nan
all_games1855,PS4_id_5793,False,True,nan
all_games1855,PS4_id_5794,False,True,nan
all_games1855,PS4_id_5795,False,True,nan
all_games1075,PS4_id_2492,True,False,nan
all_games232,PS4_id_2492,False,True,nan
,PS4,Match,Corner Case,Duplicate
all_games4167,PS4_id_1841,True,False,nan
all_games4167,PS4_id_1842,False,True,nan
all_games4405,PS4_id_8774,True,False,nan
all_games4405,PS4_id_8771,False,True,nan
all_games4760,PS4_id_1525,True,False,True
all_games4760,PS4_id_1526,True,True,True
all_games4925,PS4_id_8670,True,True,nan
all_games5430,PS4_id_4177,True,False,nan
all_games5434,PS4_id_8548,True,True,nan
all_games5615,PS4_id_9647,False,True,nan
all_games5694,PS4_id_8120,True,False,True
all_games5694,PS4_id_8121,True,True,True
all_games5799,PS4_id_1265,True,False,nan
